2025-12-28 17:30:43.221373: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading experiment configuration...
Loading tokenizer: distilbert-base-uncased
Processing data for all tasks...
Processing data for task: QA_Task

Map:   0%|          | 0/4996 [00:00<?, ? examples/s]
Map:  20%|██        | 1000/4996 [00:00<00:02, 1732.14 examples/s]
Map:  40%|████      | 2000/4996 [00:01<00:01, 1958.99 examples/s]
Map:  60%|██████    | 3000/4996 [00:01<00:01, 1891.47 examples/s]
Map:  80%|████████  | 4000/4996 [00:02<00:00, 2037.69 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 2035.71 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 1979.25 examples/s]
/Users/naynek/Work/veeenv/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:140: FutureWarning: Filesystem tracking backend (e.g., './mlruns') is deprecated. Please switch to a database backend (e.g., 'sqlite:///mlflow.db'). For feedback, see: https://github.com/mlflow/mlflow/issues/18534
  return FileStore(store_uri, store_uri)
2025/12/28 17:30:59 INFO mlflow.tracking.fluent: Experiment with name 'JengaAI_QA' does not exist. Creating a new experiment.
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Instantiating tasks and model...
Loading pretrained weights from: distilbert-base-uncased
Instantiating trainer...
MLflow logger initialized. Experiment: 'JengaAI_QA'
Starting training...

Training:   0%|          | 0/4995 [00:00<?, ?it/s]
Training:   0%|          | 1/4995 [00:02<4:04:37,  2.94s/it]
Training:   0%|          | 1/4995 [00:02<4:04:37,  2.94s/it, loss=1.01]
Training:   0%|          | 2/4995 [00:08<6:03:01,  4.36s/it, loss=1.01]
Training:   0%|          | 2/4995 [00:08<6:03:01,  4.36s/it, loss=1.13]
Training:   0%|          | 3/4995 [00:12<5:51:32,  4.23s/it, loss=1.13]
Training:   0%|          | 3/4995 [00:12<5:51:32,  4.23s/it, loss=1.14]
Training:   0%|          | 4/4995 [00:15<5:12:37,  3.76s/it, loss=1.14]
Training:   0%|          | 4/4995 [00:15<5:12:37,  3.76s/it, loss=1.07]
Training:   0%|          | 5/4995 [00:22<7:03:17,  5.09s/it, loss=1.07]
Training:   0%|          | 5/4995 [00:22<7:03:17,  5.09s/it, loss=1.1] 
Training:   0%|          | 6/4995 [00:28<7:29:10,  5.40s/it, loss=1.1]
Training:   0%|          | 6/4995 [00:28<7:29:10,  5.40s/it, loss=1.1]
Training:   0%|          | 7/4995 [00:35<7:55:27,  5.72s/it, loss=1.1]
Training:   0%|          | 7/4995 [00:35<7:55:27,  5.72s/it, loss=1.24]
Training:   0%|          | 8/4995 [00:38<6:39:26,  4.81s/it, loss=1.24]
Training:   0%|          | 8/4995 [00:38<6:39:26,  4.81s/it, loss=1.12]
Training:   0%|          | 9/4995 [00:43<6:45:05,  4.87s/it, loss=1.12]
Training:   0%|          | 9/4995 [00:43<6:45:05,  4.87s/it, loss=1.09]
Training:   0%|          | 10/4995 [00:46<6:05:36,  4.40s/it, loss=1.09]
Training:   0%|          | 10/4995 [00:46<6:05:36,  4.40s/it, loss=1.05]
Training:   0%|          | 11/4995 [00:49<5:29:28,  3.97s/it, loss=1.05]
Training:   0%|          | 11/4995 [00:49<5:29:28,  3.97s/it, loss=1.07]
Training:   0%|          | 12/4995 [00:52<5:17:35,  3.82s/it, loss=1.07]
Training:   0%|          | 12/4995 [00:52<5:17:35,  3.82s/it, loss=1.06]
Training:   0%|          | 13/4995 [00:57<5:38:45,  4.08s/it, loss=1.06]
Training:   0%|          | 13/4995 [00:57<5:38:45,  4.08s/it, loss=1.04]
Training:   0%|          | 14/4995 [01:00<5:11:45,  3.76s/it, loss=1.04]
Training:   3%|▎         | 125/4995 [09:58<7:28:48,  5.53s/it, loss=0.602]
Training:   3%|▎         | 125/4995 [09:58<7:28:48,  5.53s/it, loss=0.545]
Training:   3%|▎         | 126/4995 [10:02<6:43:55,  4.98s/it, loss=0.545]
Training:   3%|▎         | 126/4995 [10:02<6:43:55,  4.98s/it, loss=0.525]
Training:   3%|▎         | 127/4995 [10:05<5:49:40,  4.31s/it, loss=0.525]
Training:   3%|▎         | 127/4995 [10:05<5:49:40,  4.31s/it, loss=0.803]
Training:   3%|▎         | 128/4995 [10:08<5:37:43,  4.16s/it, loss=0.803]
Training:   3%|▎         | 128/4995 [10:08<5:37:43,  4.16s/it, loss=0.368]
Training:   3%|▎         | 129/4995 [10:11<5:00:08,  3.70s/it, loss=0.368]
Training:   3%|▎         | 129/4995 [10:11<5:00:08,  3.70s/it, loss=0.559]
Training:   3%|▎         | 130/4995 [10:16<5:43:59,  4.24s/it, loss=0.559]
Training:   3%|▎         | 130/4995 [10:16<5:43:59,  4.24s/it, loss=0.79] 
Training:   3%|▎         | 131/4995 [10:23<6:30:00,  4.81s/it, loss=0.79]
Training:   3%|▎         | 131/4995 [10:23<6:30:00,  4.81s/it, loss=0.742]
Training:   3%|▎         | 132/4995 [10:27<6:25:51,  4.76s/it, loss=0.742]
Training:   3%|▎         | 132/4995 [10:27<6:25:51,  4.76s/it, loss=0.786]
Training:   3%|▎         | 133/4995 [10:31<5:52:16,  4.35s/it, loss=0.786]
Training:   3%|▎         | 133/4995 [10:31<5:52:16,  4.35s/it, loss=0.719]
Training:   3%|▎         | 134/4995 [10:36<6:20:06,  4.69s/it, loss=0.719]
Training:   3%|▎         | 134/4995 [10:36<6:20:06,  4.69s/it, loss=0.913]
Training:   3%|▎         | 135/4995 [10:40<5:59:44,  4.44s/it, loss=0.913]
Training:   3%|▎         | 135/4995 [10:40<5:59:44,  4.44s/it, loss=0.572]
Training:   3%|▎         | 136/4995 [10:43<5:33:09,  4.11s/it, loss=0.572]
Training:   3%|▎         | 136/4995 [10:43<5:33:09,  4.11s/it, loss=0.563]
Training:   3%|▎         | 137/4995 [10:47<5:24:03,  4.00s/it, loss=0.563]
Training:   3%|▎         | 137/4995 [10:47<5:24:03,  4.00s/it, loss=0.523]
Training:   3%|▎         | 138/4995 [10:50<5:00:24,  3.71s/it, loss=0.523]
Training:   3%|▎         | 138/4995 [10:50<5:00:24,  3.71s/it, loss=0.417]
Training:   3%|▎         | 139/4995 [10:54<5:09:19,  3.82s/it, loss=0.417]
Training:   3%|▎         | 139/4995 [10:54<5:09:19,  3.82s/it, loss=0.337]
Training:   3%|▎         | 140/4995 [10:59<5:31:11,  4.09s/it, loss=0.337]
Training:   3%|▎         | 140/4995 [10:59<5:31:11,  4.09s/it, loss=0.588]
Training:   3%|▎         | 141/4995 [11:03<5:33:18,  4.12s/it, loss=0.588]
Training:   3%|▎         | 141/4995 [11:03<5:33:18,  4.12s/it, loss=0.442]
Training:   3%|▎         | 142/4995 [11:07<5:18:35,  3.94s/it, loss=0.442]
Training:   3%|▎         | 142/4995 [11:07<5:18:35,  3.94s/it, loss=0.608]
Training:   3%|▎         | 143/4995 [11:10<5:14:20,  3.89s/it, loss=0.608]
Training:   3%|▎         | 143/4995 [11:10<5:14:20,  3.89s/it, loss=0.566]
Training:   3%|▎         | 144/4995 [11:13<4:49:59,  3.59s/it, loss=0.566]
Training:   3%|▎         | 144/4995 [11:13<4:49:59,  3.59s/it, loss=1.36] 
Training:   3%|▎         | 145/4995 [11:17<4:52:49,  3.62s/it, loss=1.36]
Training:   3%|▎         | 145/4995 [11:17<4:52:49,  3.62s/it, loss=0.554]
Training:   3%|▎         | 146/4995 [11:21<5:05:44,  3.78s/it, loss=0.554]
Training:   3%|▎         | 146/4995 [11:21<5:05:44,  3.78s/it, loss=0.419]
Training:   3%|▎         | 147/4995 [11:25<5:04:37,  3.77s/it, loss=0.419]
Training:   3%|▎         | 147/4995 [11:25<5:04:37,  3.77s/it, loss=0.39] 
Training:   3%|▎         | 148/4995 [11:29<5:11:59,  3.86s/it, loss=0.39]
Training:   3%|▎         | 148/4995 [11:29<5:11:59,  3.86s/it, loss=0.455]
Training:   3%|▎         | 149/4995 [11:35<6:03:58,  4.51s/it, loss=0.455]
Training:   3%|▎         | 149/4995 [11:35<6:03:58,  4.51s/it, loss=0.578]
Training:   3%|▎         | 150/4995 [11:38<5:39:08,  4.20s/it, loss=0.578]
Training:   3%|▎         | 150/4995 [11:38<5:39:08,  4.20s/it, loss=0.697]
Training:   3%|▎         | 151/4995 [11:43<5:41:06,  4.23s/it, loss=0.697]
Training:   3%|▎         | 151/4995 [11:43<5:41:06,  4.23s/it, loss=0.267]
Training:   3%|▎         | 152/4995 [11:49<6:24:06,  4.76s/it, loss=0.267]
Training:   3%|▎         | 152/4995 [11:49<6:24:06,  4.76s/it, loss=0.487]
Training:   3%|▎         | 153/4995 [11:53<6:08:14,  4.56s/it, loss=0.487]
Training:   3%|▎         | 153/4995 [11:53<6:08:14,  4.56s/it, loss=0.442]
Training:   3%|▎         | 154/4995 [11:58<6:25:52,  4.78s/it, loss=0.442]
Training:   3%|▎         | 154/4995 [11:58<6:25:52,  4.78s/it, loss=0.677]
Training:   3%|▎         | 155/4995 [12:02<5:58:10,  4.44s/it, loss=0.677]
Training:   3%|▎         | 155/4995 [12:02<5:58:10,  4.44s/it, loss=0.507]
Training:   3%|▎         | 156/4995 [12:06<6:02:18,  4.49s/it, loss=0.507]
Training:   3%|▎         | 156/4995 [12:06<6:02:18,  4.49s/it, loss=0.297]
Training:   3%|▎         | 157/4995 [12:13<7:01:16,  5.22s/it, loss=0.297]
Training:   3%|▎         | 157/4995 [12:13<7:01:16,  5.22s/it, loss=0.741]
Training:   3%|▎         | 158/4995 [12:18<6:36:39,  4.92s/it, loss=0.741]
Training:   3%|▎         | 158/4995 [12:18<6:36:39,  4.92s/it, loss=0.364]
Training:   3%|▎         | 159/4995 [12:24<7:21:25,  5.48s/it, loss=0.364]
Training:   3%|▎         | 159/4995 [12:24<7:21:25,  5.48s/it, loss=0.655]
Training:   3%|▎         | 160/4995 [12:29<7:06:52,  5.30s/it, loss=0.655]
Training:   3%|▎         | 160/4995 [12:29<7:06:52,  5.30s/it, loss=0.592]
Training:   3%|▎         | 161/4995 [12:33<6:33:27,  4.88s/it, loss=0.592]
Training:   3%|▎         | 161/4995 [12:33<6:33:27,  4.88s/it, loss=0.514]
Training:   3%|▎         | 162/4995 [12:38<6:22:06,  4.74s/it, loss=0.514]
Training:   3%|▎         | 162/4995 [12:38<6:22:06,  4.74s/it, loss=0.477]
Training:   3%|▎         | 163/4995 [12:42<6:16:22,  4.67s/it, loss=0.477]
Training:   3%|▎         | 163/4995 [12:42<6:16:22,  4.67s/it, loss=0.417]
Training:   3%|▎         | 164/4995 [12:46<6:03:34,  4.52s/it, loss=0.417]
Training:   3%|▎         | 164/4995 [12:46<6:03:34,  4.52s/it, loss=0.502]
Training:   3%|▎         | 165/4995 [12:50<5:40:03,  4.22s/it, loss=0.502]
Training:   3%|▎         | 165/4995 [12:50<5:40:03,  4.22s/it, loss=0.56] 
Training:   3%|▎         | 166/4995 [12:56<6:21:12,  4.74s/it, loss=0.56]
Training:   3%|▎         | 166/4995 [12:56<6:21:12,  4.74s/it, loss=0.582]
Training:   3%|▎         | 167/4995 [12:59<5:35:31,  4.17s/it, loss=0.582]
Training:   3%|▎         | 167/4995 [12:59<5:35:31,  4.17s/it, loss=0.111]
Training:   3%|▎         | 168/4995 [13:02<5:21:46,  4.00s/it, loss=0.111]
Training:   3%|▎         | 168/4995 [13:02<5:21:46,  4.00s/it, loss=0.601]
Training:   3%|▎         | 169/4995 [13:05<5:01:23,  3.75s/it, loss=0.601]
Training:   3%|▎         | 169/4995 [13:05<5:01:23,  3.75s/it, loss=0.572]
Training:   3%|▎         | 170/4995 [13:09<5:00:34,  3.74s/it, loss=0.572]
Training:   3%|▎         | 170/4995 [13:09<5:00:34,  3.74s/it, loss=0.203]
Training:   3%|▎         | 171/4995 [13:14<5:34:13,  4.16s/it, loss=0.203]
Training:   3%|▎         | 171/4995 [13:14<5:34:13,  4.16s/it, loss=0.102]
Training:   3%|▎         | 172/4995 [13:18<5:23:59,  4.03s/it, loss=0.102]
Training:   3%|▎         | 172/4995 [13:18<5:23:59,  4.03s/it, loss=1.01] 
Training:   3%|▎         | 173/4995 [13:22<5:17:50,  3.95s/it, loss=1.01]
Training:   3%|▎         | 173/4995 [13:22<5:17:50,  3.95s/it, loss=0.123]
Training:   3%|▎         | 174/4995 [13:25<4:58:57,  3.72s/it, loss=0.123]
Training:   3%|▎         | 174/4995 [13:25<4:58:57,  3.72s/it, loss=1.04] 
Training:   4%|▎         | 175/4995 [13:29<5:18:20,  3.96s/it, loss=1.04]
Training:   4%|▎         | 175/4995 [13:29<5:18:20,  3.96s/it, loss=1.26]
Training:   4%|▎         | 176/4995 [13:34<5:25:49,  4.06s/it, loss=1.26]
Training:   4%|▎         | 176/4995 [13:34<5:25:49,  4.06s/it, loss=1.15]
Training:   4%|▎         | 177/4995 [13:37<5:16:12,  3.94s/it, loss=1.15]
Training:   4%|▎         | 177/4995 [13:37<5:16:12,  3.94s/it, loss=0.0637]
Training:   4%|▎         | 178/4995 [13:43<5:48:47,  4.34s/it, loss=0.0637]
Training:   4%|▎         | 178/4995 [13:43<5:48:47,  4.34s/it, loss=0.618] 
Training:   4%|▎         | 179/4995 [13:49<6:35:43,  4.93s/it, loss=0.618]
Training:   4%|▎         | 179/4995 [13:49<6:35:43,  4.93s/it, loss=0.636]
Training:   4%|▎         | 180/4995 [13:54<6:48:13,  5.09s/it, loss=0.636]
Training:   4%|▎         | 180/4995 [13:54<6:48:13,  5.09s/it, loss=0.576]
Training:   4%|▎         | 181/4995 [14:00<6:53:19,  5.15s/it, loss=0.576]
Training:   4%|▎         | 181/4995 [14:00<6:53:19,  5.15s/it, loss=1.56] 
Training:   4%|▎         | 182/4995 [14:03<6:08:17,  4.59s/it, loss=1.56]
Training:   4%|▎         | 182/4995 [14:03<6:08:17,  4.59s/it, loss=0.922]
Training:   4%|▎         | 183/4995 [14:08<6:13:43,  4.66s/it, loss=0.922]
Training:   4%|▎         | 183/4995 [14:08<6:13:43,  4.66s/it, loss=1.32] 
Training:   4%|▎         | 184/4995 [14:12<6:05:34,  4.56s/it, loss=1.32]
Training:   4%|▎         | 184/4995 [14:12<6:05:34,  4.56s/it, loss=0.544]
Training:   4%|▎         | 185/4995 [14:17<6:24:32,  4.80s/it, loss=0.544]
Training:   4%|▎         | 185/4995 [14:17<6:24:32,  4.80s/it, loss=0.681]
Training:   4%|▎         | 186/4995 [14:21<5:44:06,  4.29s/it, loss=0.681]
Training:   4%|▎         | 186/4995 [14:21<5:44:06,  4.29s/it, loss=0.605]
Training:   4%|▎         | 187/4995 [14:25<5:40:14,  4.25s/it, loss=0.605]
Training:   4%|▎         | 187/4995 [14:25<5:40:14,  4.25s/it, loss=0.318]
Training:   4%|▍         | 188/4995 [14:28<5:13:59,  3.92s/it, loss=0.318]
Training:   4%|▍         | 188/4995 [14:28<5:13:59,  3.92s/it, loss=0.438]
Training:   4%|▍         | 189/4995 [14:38<7:41:40,  5.76s/it, loss=0.438]
Training:   4%|▍         | 189/4995 [14:38<7:41:40,  5.76s/it, loss=0.421]
Training:   4%|▍         | 190/4995 [14:41<6:35:31,  4.94s/it, loss=0.421]
Training:   4%|▍         | 190/4995 [14:41<6:35:31,  4.94s/it, loss=0.583]
Training:   4%|▍         | 191/4995 [14:46<6:33:16,  4.91s/it, loss=0.583]
Training:   4%|▍         | 191/4995 [14:46<6:33:16,  4.91s/it, loss=0.867]
Training:   4%|▍         | 192/4995 [14:51<6:32:31,  4.90s/it, loss=0.867]
Training:   4%|▍         | 192/4995 [14:51<6:32:31,  4.90s/it, loss=0.632]
Training:   4%|▍         | 193/4995 [14:54<5:45:39,  4.32s/it, loss=0.632]
Training:   4%|▍         | 193/4995 [14:54<5:45:39,  4.32s/it, loss=0.32] 
Training:   4%|▍         | 194/4995 [14:58<5:37:07,  4.21s/it, loss=0.32]
Training:   4%|▍         | 194/4995 [14:58<5:37:07,  4.21s/it, loss=0.293]
Training:   4%|▍         | 195/4995 [15:04<6:21:38,  4.77s/it, loss=0.293]
Training:   4%|▍         | 195/4995 [15:04<6:21:38,  4.77s/it, loss=0.873]
Training:   4%|▍         | 196/4995 [15:10<6:57:46,  5.22s/it, loss=0.873]
Training:   4%|▍         | 196/4995 [15:10<6:57:46,  5.22s/it, loss=0.49] 
Training:   4%|▍         | 197/4995 [15:14<6:33:31,  4.92s/it, loss=0.49]
Training:   4%|▍         | 197/4995 [15:14<6:33:31,  4.92s/it, loss=0.386]
Training:   4%|▍         | 198/4995 [15:19<6:29:36,  4.87s/it, loss=0.386]
Training:   4%|▍         | 198/4995 [15:19<6:29:36,  4.87s/it, loss=0.344]
Training:   4%|▍         | 199/4995 [15:23<6:13:16,  4.67s/it, loss=0.344]
Training:   4%|▍         | 199/4995 [15:23<6:13:16,  4.67s/it, loss=0.939]
Training:   4%|▍         | 200/4995 [15:27<6:03:10,  4.54s/it, loss=0.939]
Training:   4%|▍         | 200/4995 [15:27<6:03:10,  4.54s/it, loss=0.138]
Training:   4%|▍         | 201/4995 [15:33<6:29:27,  4.87s/it, loss=0.138]
Training:   4%|▍         | 201/4995 [15:33<6:29:27,  4.87s/it, loss=0.855]
Training:   4%|▍         | 202/4995 [15:37<6:04:00,  4.56s/it, loss=0.855]
Training:   4%|▍         | 202/4995 [15:37<6:04:00,  4.56s/it, loss=0.748]
Training:   4%|▍         | 203/4995 [15:42<6:15:26,  4.70s/it, loss=0.748]
Training:   4%|▍         | 203/4995 [15:42<6:15:26,  4.70s/it, loss=0.533]
Training:   4%|▍         | 204/4995 [15:47<6:29:03,  4.87s/it, loss=0.533]
Training:   4%|▍         | 204/4995 [15:47<6:29:03,  4.87s/it, loss=0.637]
Training:   4%|▍         | 205/4995 [15:50<5:51:52,  4.41s/it, loss=0.637]
Training:   4%|▍         | 205/4995 [15:50<5:51:52,  4.41s/it, loss=0.511]
Training:   4%|▍         | 206/4995 [15:55<6:02:40,  4.54s/it, loss=0.511]
Training:   4%|▍         | 206/4995 [15:55<6:02:40,  4.54s/it, loss=0.595]
Training:   4%|▍         | 207/4995 [16:03<7:09:24,  5.38s/it, loss=0.595]
Training:   4%|▍         | 207/4995 [16:03<7:09:24,  5.38s/it, loss=0.503]
Training:   4%|▍         | 208/4995 [16:06<6:26:46,  4.85s/it, loss=0.503]
Training:   4%|▍         | 208/4995 [16:06<6:26:46,  4.85s/it, loss=0.282]
Training:   4%|▍         | 209/4995 [16:10<5:59:05,  4.50s/it, loss=0.282]
Training:   4%|▍         | 209/4995 [16:10<5:59:05,  4.50s/it, loss=0.44] 
Training:   4%|▍         | 210/4995 [16:14<5:51:36,  4.41s/it, loss=0.44]
Training:   4%|▍         | 210/4995 [16:14<5:51:36,  4.41s/it, loss=0.569]
Training:   4%|▍         | 211/4995 [16:19<6:08:33,  4.62s/it, loss=0.569]
Training:   4%|▍         | 211/4995 [16:19<6:08:33,  4.62s/it, loss=0.393]
Training:   4%|▍         | 212/4995 [16:22<5:33:18,  4.18s/it, loss=0.393]
Training:   4%|▍         | 212/4995 [16:22<5:33:18,  4.18s/it, loss=0.433]
Training:   4%|▍         | 213/4995 [16:26<5:26:42,  4.10s/it, loss=0.433]
Training:   4%|▍         | 213/4995 [16:26<5:26:42,  4.10s/it, loss=0.523]
Training:   4%|▍         | 214/4995 [16:32<6:01:39,  4.54s/it, loss=0.523]
Training:   4%|▍         | 214/4995 [16:32<6:01:39,  4.54s/it, loss=0.953]
Training:   4%|▍         | 215/4995 [16:35<5:25:53,  4.09s/it, loss=0.953]
Training:   4%|▍         | 215/4995 [16:35<5:25:53,  4.09s/it, loss=0.387]
Training:   4%|▍         | 216/4995 [16:42<6:27:53,  4.87s/it, loss=0.387]
Training:   4%|▍         | 216/4995 [16:42<6:27:53,  4.87s/it, loss=0.6]  
Training:   4%|▍         | 217/4995 [16:45<5:54:59,  4.46s/it, loss=0.6]
Training:   4%|▍         | 217/4995 [16:45<5:54:59,  4.46s/it, loss=0.51]
Training:   4%|▍         | 218/4995 [16:54<7:31:28,  5.67s/it, loss=0.51]
Training:   4%|▍         | 218/4995 [16:54<7:31:28,  5.67s/it, loss=0.47]
Training:   4%|▍         | 219/4995 [16:59<7:22:13,  5.56s/it, loss=0.47]
Training:   4%|▍         | 219/4995 [16:59<7:22:13,  5.56s/it, loss=0.612]
Training:   4%|▍         | 220/4995 [17:04<7:19:47,  5.53s/it, loss=0.612]
Training:   4%|▍         | 220/4995 [17:04<7:19:47,  5.53s/it, loss=0.292]
Training:   4%|▍         | 221/4995 [17:10<7:11:56,  5.43s/it, loss=0.292]
Training:   4%|▍         | 221/4995 [17:10<7:11:56,  5.43s/it, loss=0.648]
Training:   4%|▍         | 222/4995 [17:14<6:45:28,  5.10s/it, loss=0.648]
Training:   4%|▍         | 222/4995 [17:14<6:45:28,  5.10s/it, loss=0.654]
Training:   4%|▍         | 223/4995 [17:19<6:53:34,  5.20s/it, loss=0.654]
Training:   4%|▍         | 223/4995 [17:19<6:53:34,  5.20s/it, loss=0.54] 
Training:   4%|▍         | 224/4995 [17:23<6:18:19,  4.76s/it, loss=0.54]
Training:   4%|▍         | 224/4995 [17:23<6:18:19,  4.76s/it, loss=0.439]
Training:   5%|▍         | 225/4995 [17:27<6:09:43,  4.65s/it, loss=0.439]
Training:   5%|▍         | 225/4995 [17:27<6:09:43,  4.65s/it, loss=0.655]
Training:   5%|▍         | 226/4995 [17:33<6:23:23,  4.82s/it, loss=0.655]
Training:   5%|▍         | 226/4995 [17:33<6:23:23,  4.82s/it, loss=0.536]
Training:   5%|▍         | 227/4995 [17:37<6:19:46,  4.78s/it, loss=0.536]
Training:   5%|▍         | 227/4995 [17:37<6:19:46,  4.78s/it, loss=0.835]
Training:   5%|▍         | 228/4995 [17:42<6:09:53,  4.66s/it, loss=0.835]
Training:   5%|▍         | 228/4995 [17:42<6:09:53,  4.66s/it, loss=0.248]
Training:   5%|▍         | 229/4995 [17:47<6:21:58,  4.81s/it, loss=0.248]
Training:   5%|▍         | 229/4995 [17:47<6:21:58,  4.81s/it, loss=0.638]
Training:   5%|▍         | 230/4995 [17:54<7:17:16,  5.51s/it, loss=0.638]
Training:   5%|▍         | 230/4995 [17:54<7:17:16,  5.51s/it, loss=0.588]
Training:   5%|▍         | 231/4995 [17:59<7:06:08,  5.37s/it, loss=0.588]
Training:   5%|▍         | 231/4995 [17:59<7:06:08,  5.37s/it, loss=0.545]
Training:   5%|▍         | 232/4995 [18:04<7:07:53,  5.39s/it, loss=0.545]
Training:   5%|▍         | 232/4995 [18:04<7:07:53,  5.39s/it, loss=0.681]
Training:   5%|▍         | 233/4995 [18:12<7:55:56,  6.00s/it, loss=0.681]
Training:   5%|▍         | 233/4995 [18:12<7:55:56,  6.00s/it, loss=0.731]
Training:   5%|▍         | 234/4995 [18:18<7:52:53,  5.96s/it, loss=0.731]
Training:   5%|▍         | 234/4995 [18:18<7:52:53,  5.96s/it, loss=0.519]
Training:   5%|▍         | 235/4995 [18:22<7:14:13,  5.47s/it, loss=0.519]
Training:   5%|▍         | 235/4995 [18:22<7:14:13,  5.47s/it, loss=0.569]
Training:   5%|▍         | 236/4995 [18:28<7:15:13,  5.49s/it, loss=0.569]
Training:   5%|▍         | 236/4995 [18:28<7:15:13,  5.49s/it, loss=0.528]
Training:   5%|▍         | 237/4995 [18:31<6:23:44,  4.84s/it, loss=0.528]
Training:   5%|▍         | 237/4995 [18:31<6:23:44,  4.84s/it, loss=0.614]
Training:   5%|▍         | 238/4995 [18:40<7:52:41,  5.96s/it, loss=0.614]
Training:   5%|▍         | 238/4995 [18:40<7:52:41,  5.96s/it, loss=0.79] 
Training:   5%|▍         | 239/4995 [18:48<8:55:27,  6.76s/it, loss=0.79]
Training:   5%|▍         | 239/4995 [18:48<8:55:27,  6.76s/it, loss=0.271]
Training:   5%|▍         | 240/4995 [18:52<7:56:59,  6.02s/it, loss=0.271]
Training:   5%|▍         | 240/4995 [18:52<7:56:59,  6.02s/it, loss=0.707]
Training:   5%|▍         | 241/4995 [18:58<7:56:55,  6.02s/it, loss=0.707]
Training:   5%|▍         | 241/4995 [18:58<7:56:55,  6.02s/it, loss=0.461]
Training:   5%|▍         | 242/4995 [19:03<7:25:29,  5.62s/it, loss=0.461]
Training:   5%|▍         | 242/4995 [19:03<7:25:29,  5.62s/it, loss=0.376]
Training:   5%|▍         | 243/4995 [19:09<7:23:54,  5.60s/it, loss=0.376]
Training:   5%|▍         | 243/4995 [19:09<7:23:54,  5.60s/it, loss=0.534]
Training:   5%|▍         | 244/4995 [19:15<7:49:50,  5.93s/it, loss=0.534]
Training:   5%|▍         | 244/4995 [19:15<7:49:50,  5.93s/it, loss=0.621]
Training:   5%|▍         | 245/4995 [19:22<7:58:45,  6.05s/it, loss=0.621]
Training:   5%|▍         | 245/4995 [19:22<7:58:45,  6.05s/it, loss=0.655]
Training:   5%|▍         | 246/4995 [19:27<7:44:51,  5.87s/it, loss=0.655]
Training:   5%|▍         | 246/4995 [19:27<7:44:51,  5.87s/it, loss=0.927]
Training:   5%|▍         | 247/4995 [19:33<7:53:27,  5.98s/it, loss=0.927]
Training:   5%|▍         | 247/4995 [19:33<7:53:27,  5.98s/it, loss=0.448]
Training:   5%|▍         | 248/4995 [19:38<7:20:37,  5.57s/it, loss=0.448]
Training:   5%|▍         | 248/4995 [19:38<7:20:37,  5.57s/it, loss=0.458]
Training:   5%|▍         | 249/4995 [19:42<6:31:33,  4.95s/it, loss=0.458]
Training:   5%|▍         | 249/4995 [19:42<6:31:33,  4.95s/it, loss=0.473]
Training:   5%|▌         | 250/4995 [19:45<6:06:36,  4.64s/it, loss=0.473]
Training:   5%|▌         | 250/4995 [19:45<6:06:36,  4.64s/it, loss=0.457]
Training:   5%|▌         | 251/4995 [19:51<6:33:56,  4.98s/it, loss=0.457]
Training:   5%|▌         | 251/4995 [19:51<6:33:56,  4.98s/it, loss=0.205]
Training:   5%|▌         | 252/4995 [19:55<6:09:37,  4.68s/it, loss=0.205]
Training:   5%|▌         | 252/4995 [19:55<6:09:37,  4.68s/it, loss=0.462]
Training:   5%|▌         | 253/4995 [19:59<5:43:23,  4.34s/it, loss=0.462]
Training:   5%|▌         | 253/4995 [19:59<5:43:23,  4.34s/it, loss=0.776]
Training:   5%|▌         | 254/4995 [20:03<5:49:05,  4.42s/it, loss=0.776]
Training:   5%|▌         | 254/4995 [20:03<5:49:05,  4.42s/it, loss=0.6]  
Training:   5%|▌         | 255/4995 [20:08<6:03:20,  4.60s/it, loss=0.6]
Training:   5%|▌         | 255/4995 [20:08<6:03:20,  4.60s/it, loss=0.62]
Training:   5%|▌         | 256/4995 [20:15<7:03:19,  5.36s/it, loss=0.62]
Training:   5%|▌         | 256/4995 [20:15<7:03:19,  5.36s/it, loss=0.455]
Training:   5%|▌         | 257/4995 [20:19<6:14:00,  4.74s/it, loss=0.455]
Training:   5%|▌         | 257/4995 [20:19<6:14:00,  4.74s/it, loss=0.152]
